时间,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
2025-11-07 09:35:00,1435.11,1435.68,1439.78,1432.01,0.04,0.55,1700,244123789.0,0.54,0.01
2025-11-07 09:40:00,1435.69,1433.05,1437.05,1433.0,-0.18,-2.63,1081,155100051.0,0.28,0.01
2025-11-07 09:45:00,1433.04,1435.29,1435.99,1432.61,0.16,2.24,746,106990154.0,0.24,0.01
2025-11-07 09:50:00,1434.7,1433.11,1435.29,1433.1,-0.15,-2.18,634,90907715.0,0.15,0.01
2025-11-07 09:55:00,1433.08,1432.7,1434.03,1432.64,-0.03,-0.41,661,94710321.0,0.1,0.01
2025-11-07 10:00:00,1433.02,1433.0,1434.98,1432.7,0.02,0.3,496,71116654.0,0.16,0.0
2025-11-07 10:05:00,1433.44,1432.5,1433.45,1431.11,-0.03,-0.5,825,118098318.0,0.16,0.01
2025-11-07 10:10:00,1432.5,1433.15,1434.6,1432.32,0.05,0.65,445,63780257.0,0.16,0.0
2025-11-07 10:15:00,1433.14,1433.0,1433.81,1433.0,-0.01,-0.15,342,49017525.0,0.06,0.0
2025-11-07 10:20:00,1433.0,1432.22,1433.06,1431.41,-0.05,-0.78,371,53136165.0,0.12,0.0
2025-11-07 10:25:00,1432.29,1432.51,1432.76,1431.42,0.02,0.29,332,47546580.0,0.09,0.0
2025-11-07 10:30:00,1432.23,1433.26,1433.45,1432.23,0.05,0.75,250,35841682.0,0.09,0.0
2025-11-07 10:35:00,1433.34,1434.08,1434.28,1433.33,0.06,0.82,239,34268468.0,0.07,0.0
2025-11-07 10:40:00,1434.0,1435.14,1435.4,1433.72,0.07,1.06,384,55095107.0,0.12,0.0
2025-11-07 10:45:00,1435.14,1434.46,1435.4,1434.44,-0.05,-0.68,200,28702471.0,0.07,0.0
2025-11-07 10:50:00,1434.49,1434.12,1435.0,1434.11,-0.02,-0.34,174,24989262.0,0.06,0.0
2025-11-07 10:55:00,1434.12,1435.71,1436.0,1434.11,0.11,1.59,354,50823727.0,0.13,0.0
2025-11-07 11:00:00,1435.72,1435.03,1435.79,1434.82,-0.05,-0.68,210,30145035.0,0.07,0.0
2025-11-07 11:05:00,1435.03,1436.38,1436.72,1434.82,0.09,1.35,262,37618822.0,0.13,0.0
2025-11-07 11:10:00,1436.38,1436.29,1436.38,1436.05,-0.01,-0.09,184,26426923.0,0.02,0.0
2025-11-07 11:15:00,1436.29,1437.18,1437.49,1436.16,0.06,0.89,325,46668170.0,0.09,0.0
2025-11-07 11:20:00,1437.18,1435.43,1437.18,1435.4,-0.12,-1.75,232,33324330.0,0.12,0.0
2025-11-07 11:25:00,1435.53,1434.2,1435.53,1434.12,-0.09,-1.23,249,35727094.0,0.1,0.0
2025-11-07 11:30:00,1434.19,1433.36,1434.59,1433.33,-0.06,-0.84,341,48886182.0,0.09,0.0
2025-11-07 13:05:00,1434.4,1432.79,1434.4,1431.88,-0.04,-0.57,665,95243853.0,0.18,0.01
2025-11-07 13:10:00,1432.52,1432.03,1432.77,1432.03,-0.05,-0.76,290,41537941.0,0.05,0.0
2025-11-07 13:15:00,1432.02,1431.2,1432.73,1431.2,-0.06,-0.83,476,68160817.0,0.11,0.0
2025-11-07 13:20:00,1431.22,1432.0,1432.74,1431.2,0.06,0.8,294,42086751.0,0.11,0.0
2025-11-07 13:25:00,1432.0,1432.21,1432.5,1432.0,0.01,0.21,189,27070219.0,0.03,0.0
2025-11-07 13:30:00,1432.22,1432.22,1432.75,1432.03,0.0,0.01,211,30222622.0,0.05,0.0
2025-11-07 13:35:00,1432.39,1433.03,1433.34,1432.39,0.06,0.81,161,23069778.0,0.07,0.0
2025-11-07 13:40:00,1433.34,1432.52,1433.34,1432.5,-0.04,-0.51,209,29950629.0,0.06,0.0
2025-11-07 13:45:00,1432.87,1432.52,1432.99,1432.52,0.0,0.0,183,26212902.0,0.03,0.0
2025-11-07 13:50:00,1432.53,1432.04,1432.89,1432.0,-0.03,-0.48,293,41968626.0,0.06,0.0
2025-11-07 13:55:00,1432.04,1433.47,1433.47,1432.04,0.1,1.43,237,33968837.0,0.1,0.0
2025-11-07 14:00:00,1433.48,1433.5,1434.49,1433.0,0.0,0.03,302,43318235.0,0.1,0.0
2025-11-07 14:05:00,1433.39,1433.85,1434.06,1433.0,0.02,0.35,378,54190530.0,0.07,0.0
2025-11-07 14:10:00,1433.85,1433.37,1434.0,1433.35,-0.03,-0.48,217,31113481.0,0.05,0.0
2025-11-07 14:15:00,1434.0,1433.4,1434.3,1433.37,0.0,0.03,251,35991688.0,0.06,0.0
2025-11-07 14:20:00,1433.8,1434.42,1434.49,1433.4,0.07,1.02,355,50907936.0,0.08,0.0
2025-11-07 14:25:00,1434.42,1435.37,1435.84,1434.42,0.07,0.95,306,43914467.0,0.1,0.0
2025-11-07 14:30:00,1435.36,1435.47,1435.83,1435.36,0.01,0.1,220,31583284.0,0.03,0.0
2025-11-07 14:35:00,1435.47,1435.37,1435.49,1434.64,-0.01,-0.1,262,37601028.0,0.06,0.0
2025-11-07 14:40:00,1435.38,1435.35,1435.43,1435.1,0.0,-0.02,295,42341826.0,0.02,0.0
2025-11-07 14:45:00,1435.35,1435.52,1435.58,1435.33,0.01,0.17,414,59365388.0,0.02,0.0
2025-11-07 14:50:00,1435.57,1435.43,1435.96,1435.43,-0.01,-0.09,524,75159262.0,0.04,0.0
2025-11-07 14:55:00,1435.39,1435.15,1435.5,1435.0,-0.02,-0.28,551,79085950.0,0.03,0.0
2025-11-07 15:00:00,1435.14,1433.33,1435.4,1433.33,-0.13,-1.82,543,77885004.0,0.14,0.0
2025-11-10 09:35:00,1435.0,1437.86,1438.88,1434.98,0.32,4.53,1812,260258600.0,0.27,0.01
2025-11-10 09:40:00,1437.86,1440.35,1441.0,1437.04,0.17,2.49,1748,251613234.0,0.28,0.01
2025-11-10 09:45:00,1440.39,1437.9,1441.02,1437.19,-0.17,-2.45,1255,180667358.0,0.27,0.01
2025-11-10 09:50:00,1437.87,1438.06,1438.7,1435.97,0.01,0.16,664,95447978.0,0.19,0.01
2025-11-10 09:55:00,1438.59,1437.04,1439.87,1437.03,-0.07,-1.02,701,100769153.0,0.2,0.01
2025-11-10 10:00:00,1437.02,1437.09,1437.8,1436.02,0.0,0.05,592,85073146.0,0.12,0.0
2025-11-10 10:05:00,1436.61,1440.0,1440.16,1435.57,0.2,2.91,976,140324679.0,0.32,0.01
2025-11-10 10:10:00,1439.17,1438.45,1440.16,1438.0,-0.11,-1.55,507,72949373.0,0.15,0.0
2025-11-10 10:15:00,1438.47,1438.56,1440.0,1438.03,0.01,0.11,754,108524728.0,0.14,0.01
2025-11-10 10:20:00,1438.4,1438.79,1440.5,1438.13,0.02,0.23,818,117759850.0,0.16,0.01
2025-11-10 10:25:00,1439.52,1439.99,1440.0,1438.67,0.08,1.2,388,55812193.0,0.09,0.0
2025-11-10 10:30:00,1440.0,1440.6,1440.8,1439.77,0.04,0.61,662,95284008.0,0.07,0.01
2025-11-10 10:35:00,1440.54,1443.39,1443.49,1440.5,0.19,2.79,1749,252264436.0,0.21,0.01
2025-11-10 10:40:00,1443.59,1445.5,1445.88,1443.39,0.15,2.11,1843,266238459.0,0.17,0.01
2025-11-10 10:45:00,1445.15,1445.56,1445.6,1443.5,0.0,0.06,865,124979721.0,0.15,0.01
2025-11-10 10:50:00,1445.45,1447.93,1449.0,1445.45,0.16,2.37,1687,244197821.0,0.25,0.01
2025-11-10 10:55:00,1447.98,1451.46,1452.37,1446.48,0.24,3.53,2176,315446430.0,0.41,0.02
2025-11-10 11:00:00,1451.0,1452.16,1454.8,1451.0,0.05,0.7,1636,237717444.0,0.26,0.01
2025-11-10 11:05:00,1451.9,1453.91,1455.0,1451.9,0.12,1.75,1462,212569132.0,0.21,0.01
2025-11-10 11:10:00,1453.9,1450.88,1454.0,1450.1,-0.21,-3.03,950,137985195.0,0.27,0.01
2025-11-10 11:15:00,1451.01,1452.55,1453.83,1451.01,0.12,1.67,495,71898063.0,0.19,0.0
2025-11-10 11:20:00,1452.94,1453.4,1454.19,1452.94,0.06,0.85,769,111776610.0,0.09,0.01
2025-11-10 11:25:00,1453.4,1453.42,1453.57,1453.24,0.0,0.02,515,74847719.0,0.02,0.0
2025-11-10 11:30:00,1453.41,1453.68,1454.68,1453.39,0.02,0.26,838,121841224.0,0.09,0.01
2025-11-10 13:05:00,1453.42,1457.66,1457.66,1453.42,0.27,3.98,2411,350831987.0,0.29,0.02
2025-11-10 13:10:00,1457.8,1459.73,1459.99,1457.8,0.14,2.07,1936,282413556.0,0.15,0.02
2025-11-10 13:15:00,1459.9,1459.9,1459.98,1458.02,0.01,0.17,1104,161119294.0,0.13,0.01
2025-11-10 13:20:00,1459.93,1462.99,1463.69,1459.81,0.21,3.09,2045,298757690.0,0.27,0.02
2025-11-10 13:25:00,1462.8,1459.37,1463.23,1459.32,-0.25,-3.62,1205,176072915.0,0.27,0.01
2025-11-10 13:30:00,1459.36,1456.98,1459.36,1455.61,-0.16,-2.39,642,93569805.0,0.26,0.01
2025-11-10 13:35:00,1457.11,1458.6,1459.5,1457.04,0.11,1.62,567,82676266.0,0.17,0.0
2025-11-10 13:40:00,1458.51,1459.7,1459.99,1458.0,0.08,1.1,478,69729060.0,0.14,0.0
2025-11-10 13:45:00,1459.7,1460.2,1460.99,1459.65,0.03,0.5,736,107464921.0,0.09,0.01
2025-11-10 13:50:00,1460.2,1459.95,1460.4,1459.94,-0.02,-0.25,479,69933431.0,0.03,0.0
2025-11-10 13:55:00,1459.94,1459.87,1459.97,1457.05,-0.01,-0.08,520,75860501.0,0.2,0.0
2025-11-10 14:00:00,1459.66,1461.0,1461.0,1459.66,0.08,1.13,639,93376055.0,0.09,0.01
2025-11-10 14:05:00,1461.0,1461.21,1461.96,1459.88,0.01,0.21,566,82652861.0,0.14,0.0
2025-11-10 14:10:00,1461.3,1461.1,1461.3,1459.76,-0.01,-0.11,603,88034300.0,0.11,0.0
2025-11-10 14:15:00,1461.1,1461.54,1461.62,1460.66,0.03,0.44,518,75683783.0,0.07,0.0
2025-11-10 14:20:00,1461.46,1461.1,1461.8,1461.08,-0.03,-0.44,426,62259497.0,0.05,0.0
2025-11-10 14:25:00,1461.11,1461.73,1461.77,1461.07,0.04,0.63,692,101125717.0,0.05,0.01
2025-11-10 14:30:00,1461.79,1463.02,1463.02,1461.75,0.09,1.29,1584,231634223.0,0.09,0.01
2025-11-10 14:35:00,1463.02,1462.96,1463.3,1462.5,0.0,-0.06,1109,162200453.0,0.05,0.01
2025-11-10 14:40:00,1462.94,1461.2,1462.95,1460.67,-0.12,-1.76,910,132925941.0,0.16,0.01
2025-11-10 14:45:00,1461.24,1462.16,1463.33,1461.2,0.07,0.96,1280,187276749.0,0.15,0.01
2025-11-10 14:50:00,1462.01,1462.3,1462.69,1461.38,0.01,0.14,995,145509684.0,0.09,0.01
2025-11-10 14:55:00,1462.3,1461.98,1462.4,1461.47,-0.02,-0.32,945,138120178.0,0.06,0.01
2025-11-10 15:00:00,1461.96,1462.3,1462.3,1461.7,0.02,0.32,1202,175771020.0,0.04,0.01
2025-11-11 09:35:00,1462.0,1455.67,1462.18,1451.0,-0.45,-6.63,3754,546117004.0,0.76,0.03
2025-11-11 09:40:00,1456.02,1454.5,1457.92,1454.29,-0.08,-1.17,1470,214021119.0,0.25,0.01
2025-11-11 09:45:00,1454.45,1458.03,1458.05,1454.04,0.24,3.53,756,110050709.0,0.28,0.01
2025-11-11 09:50:00,1457.3,1457.78,1459.25,1456.65,-0.02,-0.25,648,94485700.0,0.18,0.01
2025-11-11 09:55:00,1458.0,1458.52,1459.99,1457.75,0.05,0.74,726,105920330.0,0.15,0.01
2025-11-11 10:00:00,1457.78,1457.99,1459.3,1456.55,-0.04,-0.53,476,69376354.0,0.19,0.0
2025-11-11 10:05:00,1457.85,1455.3,1457.85,1455.0,-0.18,-2.69,662,96407220.0,0.2,0.01
2025-11-11 10:10:00,1455.44,1457.0,1457.78,1454.5,0.12,1.7,354,51546024.0,0.23,0.0
2025-11-11 10:15:00,1456.99,1455.6,1457.6,1455.23,-0.1,-1.4,363,52861961.0,0.16,0.0
2025-11-11 10:20:00,1455.31,1454.4,1456.16,1454.28,-0.08,-1.2,419,60967198.0,0.13,0.0
2025-11-11 10:25:00,1454.4,1453.15,1454.69,1453.0,-0.09,-1.25,701,101893031.0,0.12,0.01
2025-11-11 10:30:00,1453.03,1451.59,1453.13,1451.53,-0.11,-1.56,893,129682614.0,0.11,0.01
2025-11-11 10:35:00,1451.58,1451.8,1452.69,1451.52,0.01,0.21,549,79716448.0,0.08,0.0
2025-11-11 10:40:00,1451.83,1451.69,1452.0,1450.5,-0.01,-0.11,829,120348740.0,0.1,0.01
2025-11-11 10:45:00,1451.7,1451.59,1451.71,1451.11,-0.01,-0.1,308,44703722.0,0.04,0.0
2025-11-11 10:50:00,1451.58,1451.3,1452.8,1450.9,-0.02,-0.29,608,88277913.0,0.13,0.0
2025-11-11 10:55:00,1451.53,1450.6,1451.53,1450.6,-0.05,-0.7,352,51095982.0,0.06,0.0
2025-11-11 11:00:00,1450.6,1449.0,1450.6,1448.5,-0.11,-1.6,1010,146414383.0,0.14,0.01
2025-11-11 11:05:00,1448.87,1447.26,1448.87,1447.01,-0.12,-1.74,956,138396020.0,0.13,0.01
2025-11-11 11:10:00,1447.25,1447.7,1448.03,1447.0,0.03,0.44,627,90762469.0,0.07,0.01
2025-11-11 11:15:00,1447.3,1449.0,1449.23,1447.3,0.09,1.3,265,38388327.0,0.13,0.0
2025-11-11 11:20:00,1449.0,1449.96,1450.0,1448.01,0.07,0.96,266,38544749.0,0.14,0.0
2025-11-11 11:25:00,1449.99,1452.44,1452.56,1449.74,0.17,2.48,306,44399706.0,0.19,0.0
2025-11-11 11:30:00,1452.07,1452.43,1452.49,1450.79,0.0,-0.01,386,55967889.0,0.12,0.0
2025-11-11 13:05:00,1452.4,1454.53,1455.0,1451.48,0.14,2.1,709,103055077.0,0.24,0.01
2025-11-11 13:10:00,1454.53,1453.9,1454.79,1453.4,-0.04,-0.63,236,34315332.0,0.1,0.0
2025-11-11 13:15:00,1453.9,1454.71,1455.56,1453.06,0.06,0.81,338,49159843.0,0.17,0.0
2025-11-11 13:20:00,1455.0,1455.66,1455.86,1454.02,0.07,0.95,372,54056980.0,0.13,0.0
2025-11-11 13:25:00,1455.66,1454.0,1455.66,1454.0,-0.11,-1.66,213,30989213.0,0.11,0.0
2025-11-11 13:30:00,1453.93,1453.85,1454.0,1453.45,-0.01,-0.15,283,41142151.0,0.04,0.0
2025-11-11 13:35:00,1453.85,1456.94,1457.26,1453.85,0.21,3.09,510,74255628.0,0.23,0.0
2025-11-11 13:40:00,1456.94,1459.0,1459.98,1456.92,0.14,2.06,618,90131326.0,0.21,0.0
2025-11-11 13:45:00,1458.37,1457.06,1459.0,1456.67,-0.13,-1.94,256,37320606.0,0.16,0.0
2025-11-11 13:50:00,1457.06,1456.6,1457.78,1456.54,-0.03,-0.46,228,33190906.0,0.09,0.0
2025-11-11 13:55:00,1456.45,1457.22,1457.65,1455.75,0.04,0.62,211,30741248.0,0.13,0.0
2025-11-11 14:00:00,1456.81,1456.93,1457.19,1455.35,-0.02,-0.29,247,35968885.0,0.13,0.0
2025-11-11 14:05:00,1456.99,1455.61,1456.99,1455.61,-0.09,-1.32,175,25481749.0,0.09,0.0
2025-11-11 14:10:00,1455.7,1456.99,1457.09,1455.6,0.09,1.38,348,50684725.0,0.1,0.0
2025-11-11 14:15:00,1456.99,1458.25,1458.88,1456.99,0.09,1.26,350,51032908.0,0.13,0.0
2025-11-11 14:20:00,1458.2,1458.48,1458.88,1458.15,0.02,0.23,236,34419679.0,0.05,0.0
2025-11-11 14:25:00,1458.48,1458.07,1458.6,1457.99,-0.03,-0.41,232,33757101.0,0.04,0.0
2025-11-11 14:30:00,1458.15,1457.93,1458.29,1457.88,-0.01,-0.14,355,51762674.0,0.03,0.0
2025-11-11 14:35:00,1457.6,1458.09,1458.17,1456.71,0.01,0.16,316,46076437.0,0.1,0.0
2025-11-11 14:40:00,1458.1,1459.29,1459.45,1458.1,0.08,1.2,478,69764867.0,0.09,0.0
2025-11-11 14:45:00,1459.29,1459.55,1459.96,1459.29,0.02,0.26,447,65215446.0,0.05,0.0
2025-11-11 14:50:00,1459.53,1459.17,1459.66,1458.64,-0.03,-0.38,511,74564094.0,0.07,0.0
2025-11-11 14:55:00,1459.17,1458.05,1459.17,1456.59,-0.08,-1.12,566,82534923.0,0.18,0.0
