报告期,报表核心指标,*所有者权益（或股东权益）合计,*资产合计,*负债合计,*归属于母公司所有者权益合计,报表全部指标,流动资产,货币资金,交易性金融资产,应收票据及应收账款,其中：应收票据,应收账款,预付款项,其他应收款合计,其中：应收利息,其他应收款,存货,其他流动资产,总现金,流动资产合计,非流动资产,可供出售金融资产,持有至到期投资,长期股权投资,其他权益工具投资,其他非流动金融资产,投资性房地产,固定资产合计,其中：固定资产,固定资产清理,在建工程合计,其中：在建工程,工程物资,无形资产,商誉,长期待摊费用,递延所得税资产,其他非流动资产,非流动资产合计,资产合计,流动负债,短期借款,以公允价值计量且其变动计入当期损益的金融负债,应付票据及应付账款,其中：应付票据,应付账款,预收款项,合同负债,应付职工薪酬,应交税费,其他应付款合计,其中：应付利息,应付股利,其他应付款,一年内到期的非流动负债,其他流动负债,流动负债合计,非流动负债,长期借款,应付债券,长期应付款合计,其中：长期应付款,专项应付款,预计负债,递延所得税负债,递延收益-非流动负债,其他非流动负债,非流动负债合计,负债合计,所有者权益（或股东权益）,实收资本（或股本）,资本公积,减：库存股,其他综合收益,盈余公积,未分配利润,归属于母公司所有者权益合计,少数股东权益,所有者权益（或股东权益）合计,负债和所有者权益（或股东权益）合计
2025-09-30,,513.99亿,739.57亿,225.58亿,424.05亿,,,65.27亿,15.26亿,8.74亿,3.29亿,5.45亿,7255.69万,4817.92万,False,False,26.44亿,16.33亿,80.53亿,141.99亿,,False,False,263.62亿,31.85亿,False,False,122.69亿,False,False,80.36亿,False,False,49.00亿,4.16亿,2363.30万,34.79亿,7312.34万,597.58亿,739.57亿,,11.91亿,800.31万,15.38亿,False,15.38亿,False,1278.39万,1.69亿,1.52亿,2.18亿,False,118.49万,False,9.62亿,2.19亿,44.70亿,,136.83亿,5.99亿,False,False,False,6.75亿,20.76亿,5840.06万,False,180.88亿,225.58亿,,16.41亿,237.53亿,1.58亿,7.45亿,8.32亿,155.62亿,424.05亿,89.94亿,513.99亿,739.57亿
2025-06-30,,504.62亿,736.01亿,231.39亿,419.11亿,,,71.86亿,16.60亿,7.35亿,3.50亿,3.84亿,7722.48万,6188.70万,False,4944.81万,25.46亿,19.96亿,88.46亿,148.68亿,,False,False,264.21亿,25.99亿,False,False,124.22亿,124.22亿,False,73.54亿,73.54亿,False,48.71亿,4.16亿,2463.76万,34.74亿,9680.08万,587.32亿,736.01亿,,13.06亿,991.13万,16.21亿,False,16.21亿,False,921.48万,1.54亿,1.45亿,1.58亿,False,118.49万,1.57亿,17.87亿,2.47亿,54.37亿,,140.00亿,False,False,False,False,7.18亿,19.00亿,4951.24万,False,177.01亿,231.39亿,,16.41亿,237.44亿,1.58亿,4.07亿,8.32亿,154.16亿,419.11亿,85.51亿,504.62亿,736.01亿
2025-03-31,,493.98亿,719.32亿,225.34亿,417.93亿,,,81.97亿,10.17亿,7.91亿,2.87亿,5.04亿,5813.79万,5663.58万,False,False,23.67亿,17.06亿,92.14亿,150.00亿,,False,False,263.83亿,24.89亿,False,False,124.05亿,False,False,62.71亿,False,False,45.13亿,4.16亿,1323.90万,32.93亿,1.01亿,569.31亿,719.32亿,,17.38亿,False,16.44亿,8200.00万,15.62亿,False,2249.48万,1.86亿,1.82亿,1.19亿,False,118.49万,False,16.10亿,4.43亿,59.45亿,,132.60亿,False,False,False,False,6.34亿,16.25亿,5389.50万,False,165.89亿,225.34亿,,16.41亿,237.35亿,1.58亿,2.79亿,8.32亿,154.36亿,417.93亿,76.04亿,493.98亿,719.32亿
2024-12-31,,491.82亿,686.78亿,194.96亿,418.93亿,,,57.67亿,6.55亿,7.90亿,2.56亿,5.35亿,7011.12万,5327.76万,False,False,22.89亿,17.47亿,64.22亿,128.50亿,,False,False,262.51亿,27.30亿,False,False,124.80亿,False,False,51.37亿,False,False,42.99亿,4.16亿,1363.09万,32.55亿,1.54亿,558.28亿,686.78亿,,13.14亿,False,16.01亿,8200.00万,15.19亿,False,1198.55万,2.27亿,2.28亿,1.31亿,False,118.49万,False,11.00亿,4.29亿,50.41亿,,112.03亿,False,False,False,False,6.21亿,15.17亿,5607.81万,False,144.54亿,194.96亿,,16.41亿,237.69亿,2.00亿,5.30亿,8.32亿,152.93亿,418.93亿,72.90亿,491.82亿,686.78亿
2024-09-30,,503.54亿,703.55亿,200.02亿,435.08亿,,,62.76亿,4.72亿,14.94亿,2.03亿,12.92亿,6035.88万,4682.78万,False,False,25.83亿,17.65亿,67.47亿,136.32亿,,False,False,256.12亿,23.55亿,False,False,123.05亿,False,False,67.37亿,False,False,45.38亿,4.16亿,1410.35万,33.21亿,1.72亿,567.23亿,703.55亿,,14.31亿,False,17.33亿,254.17万,17.31亿,False,3278.08万,1.58亿,3.62亿,1955.32万,False,118.49万,False,7.15亿,4.12亿,48.64亿,,114.28亿,False,False,False,False,7.16亿,17.14亿,1.09亿,False,151.38亿,200.02亿,,16.41亿,237.62亿,2.00亿,-5396.45万,8.32亿,174.96亿,435.08亿,68.45亿,503.54亿,703.55亿
2024-06-30,,501.15亿,692.64亿,191.49亿,445.80亿,,,53.74亿,6.96亿,17.66亿,9462.05万,16.71亿,6629.62万,4673.35万,False,3761.20万,29.19亿,18.88亿,60.70亿,135.77亿,,False,False,258.07亿,24.64亿,False,False,107.08亿,107.08亿,False,75.12亿,75.12亿,False,41.57亿,4.16亿,1484.88万,32.51亿,1.20亿,556.86亿,692.64亿,,5.35亿,False,17.98亿,9472.97万,17.03亿,False,1079.98万,1.32亿,1.86亿,2.46亿,False,2.23亿,2354.21万,7.02亿,3.33亿,39.42亿,,118.17亿,False,False,False,False,6.58亿,14.78亿,1.07亿,False,152.06亿,191.49亿,,16.41亿,237.53亿,2.00亿,5.34亿,8.32亿,179.92亿,445.80亿,55.35亿,501.15亿,692.64亿
2024-03-31,,528.25亿,699.48亿,171.23亿,478.18亿,,,92.87亿,1.08亿,14.17亿,7321.46万,13.44亿,6051.54万,1.67亿,False,False,29.94亿,19.75亿,93.95亿,166.36亿,,False,False,253.46亿,24.74亿,False,False,106.15亿,False,False,64.87亿,False,False,35.48亿,4.16亿,1556.34万,30.99亿,1.32亿,533.12亿,699.48亿,,3.35亿,False,17.03亿,1.95亿,15.07亿,False,7366.41万,1.73亿,21.18亿,2806.02万,False,118.49万,False,6.34亿,5882.76万,51.24亿,,92.68亿,False,False,False,False,3.21亿,12.68亿,5499.96万,False,120.00亿,171.23亿,,16.41亿,237.44亿,2.00亿,2.61亿,8.32亿,215.16亿,478.18亿,50.07亿,528.25亿,699.48亿
2023-12-31,,542.37亿,732.28亿,189.92亿,515.20亿,,,95.89亿,1482.42万,43.82亿,6580.51万,43.16亿,8509.98万,1.82亿,False,8325.88万,31.51亿,21.46亿,96.03亿,196.29亿,,False,False,268.74亿,15.83亿,False,False,90.80亿,90.80亿,False,72.87亿,72.87亿,False,38.40亿,4.16亿,1620.71万,31.71亿,6199.88万,535.99亿,732.28亿,,3.37亿,False,25.20亿,2.09亿,23.11亿,False,3744.83万,1.98亿,23.94亿,3.80亿,False,3.49亿,3104.31万,7.53亿,4041.06万,66.60亿,,95.45亿,False,False,False,False,3.24亿,12.27亿,5634.38万,False,123.32亿,189.92亿,,16.41亿,237.37亿,2.00亿,7645.65万,8.32亿,254.13亿,515.20亿,27.17亿,542.37亿,732.28亿
2023-09-30,,516.63亿,744.32亿,227.68亿,526.10亿,,,81.24亿,False,70.62亿,6738.05万,69.95亿,8599.42万,3.60亿,False,False,33.76亿,22.04亿,81.24亿,224.22亿,,False,False,272.99亿,16.69亿,False,False,80.67亿,False,False,59.30亿,False,False,41.47亿,4.16亿,204.17万,30.19亿,9675.28万,520.10亿,744.32亿,,112.88万,False,27.41亿,3.65亿,23.76亿,False,8129.44万,1.14亿,69.11亿,4521.20万,False,118.49万,False,3.96亿,3531.40万,103.25亿,,93.73亿,False,False,False,False,2.79亿,14.45亿,5664.80万,False,124.43亿,227.68亿,,16.41亿,236.39亿,2.00亿,4.57亿,8.32亿,262.14亿,526.10亿,-9.47亿,516.63亿,744.32亿
2023-06-30,,549.32亿,769.45亿,220.13亿,511.91亿,,,106.46亿,False,85.72亿,1.28亿,84.44亿,1.10亿,4.75亿,False,1.05亿,31.26亿,20.26亿,106.46亿,273.25亿,,False,False,266.65亿,18.41亿,False,False,81.25亿,81.25亿,False,53.19亿,53.19亿,False,41.22亿,4.16亿,316.02万,27.38亿,1.09亿,496.20亿,769.45亿,,False,False,29.00亿,4.78亿,24.22亿,False,7742.19万,1.05亿,59.94亿,5.06亿,False,4.92亿,1405.91万,2.81亿,4064.65万,99.04亿,,99.15亿,False,False,False,False,3.01亿,15.21亿,5813.97万,False,121.09亿,220.13亿,,16.41亿,233.14亿,2.00亿,10.02亿,8.32亿,245.68亿,511.91亿,37.41亿,549.32亿,769.45亿
2023-03-31,,557.43亿,750.58亿,193.15亿,529.83亿,,,119.11亿,False,78.85亿,3.47亿,75.39亿,8847.78万,6289.47万,False,False,31.55亿,13.61亿,119.11亿,279.99亿,,False,False,266.59亿,18.93亿,False,False,79.14亿,False,False,41.28亿,False,False,37.31亿,4.16亿,350.00万,19.14亿,1.18亿,470.59亿,750.58亿,,4541.46万,False,29.06亿,3.58亿,25.48亿,False,2.18亿,1.22亿,50.60亿,1380.91万,False,False,False,7160.16万,1.25亿,85.61亿,,86.54亿,False,False,False,False,2.69亿,14.70亿,5806.72万,False,107.53亿,193.15亿,,16.41亿,233.04亿,2.00亿,-5.45亿,8.32亿,279.13亿,529.83亿,27.60亿,557.43亿,750.58亿
2022-12-31,,530.68亿,708.46亿,177.79亿,484.94亿,,,124.61亿,False,78.93亿,5.16亿,73.77亿,7758.68万,8098.83万,False,6492.95万,21.44亿,7.38亿,124.61亿,259.90亿,,False,False,255.82亿,19.53亿,False,False,81.33亿,81.33亿,False,36.69亿,36.69亿,False,35.79亿,4.16亿,386.06万,11.62亿,7675.57万,448.57亿,708.46亿,,9892.28万,False,27.11亿,1.86亿,25.26亿,False,3.51亿,1.48亿,39.67亿,1888.94万,False,False,1888.94万,7445.27万,1.85亿,75.55亿,,82.63亿,False,False,False,False,2.60亿,13.30亿,5944.70万,False,102.24亿,177.79亿,,16.41亿,232.97亿,2.00亿,-1.53亿,8.32亿,230.38亿,484.94亿,45.74亿,530.68亿,708.46亿
2022-09-30,,468.90亿,629.66亿,160.76亿,410.37亿,,,67.44亿,193.58万,56.69亿,6.64亿,50.05亿,5651.25万,8.91亿,False,False,21.33亿,1.34亿,67.46亿,199.22亿,,False,False,255.55亿,15.72亿,600.00万,False,47.25亿,False,False,61.94亿,False,False,33.55亿,4.16亿,347.97万,8.51亿,1.15亿,430.43亿,629.66亿,,1.90亿,False,20.43亿,7690.06万,19.66亿,False,6.33亿,8480.32万,41.62亿,1078.62万,False,False,False,61.78亿,2.94亿,135.96亿,,6.00亿,False,False,False,False,2.50亿,12.86亿,6933.74万,False,24.79亿,160.76亿,,16.41亿,233.00亿,2.00亿,5.29亿,4.67亿,152.59亿,410.37亿,58.53亿,468.90亿,629.66亿
2022-06-30,,289.05亿,530.81亿,241.76亿,231.30亿,,,44.05亿,False,41.03亿,8.42亿,32.61亿,6945.84万,9.18亿,False,7241.02万,15.04亿,1.56亿,44.05亿,139.40亿,,False,False,226.42亿,14.47亿,600.00万,False,45.73亿,45.73亿,False,60.66亿,60.66亿,False,32.23亿,4.16亿,385.25万,4.02亿,1.05亿,391.40亿,530.81亿,,25.67亿,14.79万,16.73亿,6461.00万,16.09亿,False,9269.36万,7074.83万,26.36亿,12.70亿,False,False,12.70亿,57.99亿,1.47亿,142.55亿,,83.28亿,False,False,False,False,2.51亿,10.15亿,7011.21万,False,99.21亿,241.76亿,,14.77亿,122.00亿,False,-6.59亿,4.67亿,96.06亿,231.30亿,57.74亿,289.05亿,530.81亿
2022-03-31,,225.01亿,467.27亿,242.26亿,165.61亿,,,24.86亿,300.00,22.54亿,5.26亿,17.27亿,1694.57万,8379.20万,False,False,11.09亿,2.67亿,24.86亿,72.30亿,,False,False,222.17亿,22.82亿,False,False,47.79亿,False,False,60.44亿,False,False,32.26亿,4.16亿,422.54万,1.95亿,8015.02万,394.97亿,467.27亿,,25.93亿,8.76亿,11.13亿,4990.00万,10.63亿,False,3.21亿,8409.91万,13.97亿,11.96亿,False,False,False,41.38亿,2.06亿,119.24亿,,106.58亿,False,False,False,False,3.16亿,10.12亿,7167.34万,False,123.02亿,242.26亿,,14.77亿,122.93亿,False,-3.20亿,4.67亿,26.05亿,165.61亿,59.40亿,225.01亿,467.27亿
2021-12-31,,181.52亿,441.65亿,260.14亿,127.61亿,,,19.87亿,409.73万,10.96亿,4.48亿,6.48亿,1987.58万,1.81亿,False,1.39亿,8.72亿,2.96亿,19.91亿,64.70亿,,False,False,225.92亿,6.96亿,False,False,40.31亿,40.31亿,False,64.03亿,64.03亿,False,30.96亿,4.16亿,451.73万,1.16亿,9287.73万,376.95亿,441.65亿,,21.75亿,3.92亿,10.33亿,1.24亿,9.10亿,False,1.64亿,9192.89万,8.79亿,11.80亿,False,False,11.80亿,76.38亿,2.05亿,137.60亿,,106.28亿,False,False,False,False,3.40亿,9.79亿,7257.05万,False,122.53亿,260.14亿,,14.77亿,122.89亿,False,-7.86亿,4.67亿,-7.22亿,127.61亿,53.90亿,181.52亿,441.65亿
2021-09-30,,168.09亿,426.55亿,258.47亿,132.01亿,,,12.23亿,1331.06万,9.27亿,3.23亿,6.03亿,3704.09万,4617.06万,False,False,9.10亿,3516.29万,12.37亿,36.10亿,,False,False,231.65亿,7.49亿,False,False,40.68亿,False,False,64.72亿,False,False,30.94亿,4.16亿,138.14万,7.65亿,6639.51万,390.45亿,426.55亿,,18.57亿,5.64亿,8.66亿,9060.00万,7.75亿,False,5.09亿,6484.88万,3.74亿,11.71亿,False,False,False,13.60亿,2.53亿,70.20亿,,151.93亿,19.36亿,False,False,False,3.43亿,10.47亿,7012.90万,False,188.26亿,258.47亿,,14.77亿,141.08亿,False,-6.15亿,3.88亿,-21.92亿,132.01亿,36.08亿,168.09亿,426.55亿
2021-06-30,,71.69亿,413.49亿,341.80亿,49.98亿,,,6.98亿,2268.50万,7.29亿,3.27亿,4.02亿,5007.61万,3200.91万,False,3200.91万,7.94亿,1817.73万,7.21亿,26.16亿,,False,False,230.99亿,5042.98万,1145.30万,False,39.66亿,39.66亿,False,68.17亿,68.17亿,False,31.75亿,4.16亿,417.31万,8.72亿,5996.99万,387.33亿,413.49亿,,27.20亿,4.10亿,7.74亿,5599.21万,7.18亿,False,1.18亿,7480.14万,3.52亿,11.59亿,False,False,11.59亿,212.22亿,1.80亿,270.08亿,,35.14亿,19.27亿,False,False,False,3.52亿,10.52亿,7383.23万,False,71.72亿,341.80亿,,14.77亿,66.03亿,False,-8.69亿,3.88亿,-26.36亿,49.98亿,21.71亿,71.69亿,413.49亿
2021-03-31,,72.23亿,428.31亿,356.09亿,49.38亿,,,11.91亿,4015.07万,5.95亿,3.20亿,2.75亿,3041.99万,3278.37万,False,False,8.55亿,2801.10万,12.31亿,29.75亿,,False,False,236.83亿,5042.98万,2458.73万,False,41.46亿,False,False,68.81亿,False,False,32.73亿,4.16亿,299.11万,10.57亿,5648.21万,398.57亿,428.31亿,,27.76亿,6.82亿,9.72亿,1.78亿,7.94亿,False,1.95亿,8447.98万,2.71亿,11.43亿,False,False,False,214.76亿,2.33亿,278.33亿,,38.94亿,19.59亿,533.52万,False,False,4.08亿,11.70亿,7426.15万,False,77.76亿,356.09亿,,14.77亿,67.69亿,False,-7.60亿,3.88亿,-29.70亿,49.38亿,22.84亿,72.23亿,428.31亿
2020-12-31,,74.33亿,420.36亿,346.03亿,52.06亿,,,9.94亿,False,6.76亿,4.44亿,2.33亿,1089.74万,3219.77万,False,2482.45万,8.51亿,1.59亿,9.94亿,28.54亿,,False,False,234.65亿,5042.98万,7100.86万,False,42.06亿,False,False,68.11亿,68.11亿,False,32.73亿,4.16亿,345.49万,8.15亿,7032.73万,391.81亿,420.36亿,,27.37亿,5.61亿,10.23亿,2.06亿,8.18亿,False,1.58亿,9170.16万,2.47亿,6.93亿,False,False,6.93亿,209.58亿,3.44亿,268.13亿,,43.86亿,19.43亿,555.32万,False,False,4.09亿,9.44亿,7398.03万,False,77.90亿,346.03亿,,14.77亿,67.69亿,False,-7.43亿,3.88亿,-27.17亿,52.06亿,22.26亿,74.33亿,420.36亿
2020-09-30,,79.93亿,426.71亿,346.77亿,58.54亿,,,12.95亿,False,6758.32万,False,6758.32万,2362.14万,1.96亿,63.34万,False,8.98亿,1.57亿,12.95亿,29.63亿,,False,False,245.28亿,5042.98万,2.39亿,False,40.15亿,False,False,67.13亿,False,False,31.58亿,4.16亿,367.09万,5.18亿,6768.71万,397.08亿,426.71亿,,31.32亿,2.68亿,9.33亿,1.63亿,7.71亿,False,1.94亿,7050.88万,2.40亿,3.87亿,False,False,False,133.05亿,False,185.30亿,,130.26亿,20.26亿,639.88万,False,False,3.36亿,6.53亿,7495.94万,False,161.48亿,346.77亿,,14.77亿,67.71亿,False,-8.25亿,3.78亿,-19.77亿,58.54亿,21.39亿,79.93亿,426.71亿
2020-06-30,,86.42亿,445.22亿,358.81亿,63.20亿,,,18.74亿,False,3.31亿,False,3.31亿,2577.55万,3576.88万,30.36万,2878.98万,9.15亿,8530.77万,18.74亿,36.03亿,,False,False,256.02亿,5042.98万,3.86亿,False,40.26亿,40.26亿,False,66.86亿,66.86亿,False,31.36亿,4.16亿,388.68万,5.44亿,6812.93万,409.19亿,445.22亿,,34.27亿,2.24亿,11.99亿,2.92亿,9.07亿,False,1.45亿,6841.62万,2.34亿,3.70亿,False,False,3.70亿,136.80亿,False,193.46亿,,133.61亿,21.04亿,752.08万,752.08万,False,3.35亿,6.23亿,7553.54万,False,165.34亿,358.81亿,,14.77亿,67.71亿,False,-7.65亿,3.78亿,-15.70亿,63.20亿,23.22亿,86.42亿,445.22亿
2020-03-31,,79.06亿,432.30亿,353.24亿,60.81亿,,,12.45亿,False,6.17亿,False,6.17亿,1665.36万,1.67亿,107.45万,False,9.26亿,8177.26万,12.45亿,33.46亿,,False,False,256.73亿,5042.98万,5.78亿,False,37.71亿,False,False,58.58亿,False,False,28.46亿,4.16亿,410.27万,6.10亿,7721.86万,398.83亿,432.30亿,,28.48亿,3.11亿,12.84亿,3.29亿,9.54亿,False,1.73亿,6889.29万,4.10亿,4.07亿,False,False,False,136.39亿,False,191.40亿,,131.36亿,21.04亿,3333.78万,False,False,2.94亿,5.19亿,7289.50万,False,161.84亿,353.24亿,,14.77亿,67.71亿,False,-11.99亿,3.78亿,-13.74亿,60.81亿,18.24亿,79.06亿,432.30亿
2019-12-31,,89.09亿,465.97亿,376.87亿,69.63亿,,,44.39亿,4786.49万,3.52亿,False,3.52亿,1371.83万,1.52亿,False,3123.54万,9.17亿,7685.72万,44.87亿,64.43亿,,False,False,251.53亿,5042.98万,2.89亿,False,41.84亿,41.84亿,False,63.38亿,63.38亿,False,31.16亿,4.16亿,431.87万,5.25亿,7860.99万,401.54亿,465.97亿,,31.91亿,1.40亿,17.72亿,5.73亿,11.99亿,1.77亿,False,7938.95万,5.49亿,2470.87万,False,False,2470.87万,164.03亿,False,223.37亿,,122.55亿,20.71亿,3839.68万,3839.68万,False,3.27亿,5.55亿,7524.66万,False,153.51亿,376.87亿,,14.77亿,67.71亿,False,-8.16亿,3.78亿,-8.74亿,69.63亿,19.46亿,89.09亿,465.97亿
2019-09-30,,120.93亿,488.21亿,367.28亿,101.63亿,,,17.38亿,1.87亿,7.27亿,3.95亿,3.32亿,2787.57万,3881.19万,False,False,8.59亿,8856.39万,19.25亿,36.66亿,,False,False,311.08亿,5042.98万,False,False,16.49亿,False,False,80.16亿,False,False,29.89亿,4.16亿,False,7.66亿,1.61亿,451.55亿,488.21亿,,24.38亿,6698.45万,14.99亿,4.61亿,10.38亿,1.29亿,False,5988.79万,2.50亿,2.39亿,2.23亿,181.60万,False,6.52亿,False,53.33亿,,282.08亿,23.95亿,False,False,False,2.38亿,4.73亿,5340.64万,False,313.95亿,367.28亿,,11.42亿,42.05亿,False,-8.37亿,3.26亿,53.01亿,101.63亿,19.29亿,120.93亿,488.21亿
2019-06-30,,119.27亿,467.77亿,348.50亿,101.30亿,,,17.68亿,7062.00万,8.53亿,3.15亿,5.38亿,3115.64万,4971.46万,False,4971.46万,7.26亿,1.24亿,18.38亿,36.22亿,,False,False,303.71亿,5042.98万,False,False,16.50亿,16.50亿,False,68.83亿,68.83亿,False,30.21亿,4.16亿,False,5.92亿,1.71亿,431.54亿,467.77亿,,25.33亿,5705.73万,13.33亿,3.89亿,9.44亿,7325.86万,False,5277.86万,2.25亿,1.18亿,6980.74万,195.74万,4659.82万,6.51亿,False,50.44亿,,267.20亿,23.34亿,False,False,False,2.25亿,4.48亿,5186.90万,False,298.06亿,348.50亿,,11.42亿,42.03亿,2588.72万,-8.95亿,3.26亿,53.55亿,101.30亿,17.97亿,119.27亿,467.77亿
2019-03-31,,120.99亿,451.95亿,330.96亿,101.45亿,,,17.63亿,1181.95万,9.79亿,3.59亿,6.20亿,2081.72万,2.47亿,False,False,5.88亿,3.68亿,17.75亿,39.78亿,,False,False,298.32亿,False,False,False,16.54亿,False,False,57.27亿,False,False,30.11亿,4.16亿,False,4.21亿,1.56亿,412.18亿,451.95亿,,21.71亿,2126.45万,11.37亿,False,False,3343.98万,False,5508.16万,3.90亿,2.55亿,2.12亿,138.17万,False,6.65亿,False,47.28亿,,253.98亿,22.91亿,False,False,False,1.94亿,4.07亿,5265.83万,False,283.68亿,330.96亿,,11.42亿,42.08亿,2704.00万,-10.05亿,3.26亿,54.78亿,101.45亿,19.54亿,120.99亿,451.95亿
2018-12-31,,119.37亿,446.34亿,326.97亿,101.36亿,,,19.43亿,1360.91万,11.71亿,5.92亿,5.78亿,2038.22万,4424.41万,False,4424.41万,5.61亿,1.15亿,19.57亿,38.68亿,,False,False,304.08亿,False,False,False,16.80亿,16.80亿,False,46.99亿,46.99亿,False,30.54亿,4.16亿,False,2.80亿,2.28亿,407.66亿,446.34亿,,19.41亿,929.22万,11.29亿,2.31亿,8.98亿,7153.58万,False,6772.66万,3.96亿,4206.75万,False,138.17万,4068.58万,7.31亿,False,43.87亿,,253.26亿,23.28亿,False,False,False,1.96亿,3.80亿,5344.77万,False,283.09亿,326.97亿,,11.42亿,42.03亿,2704.00万,-8.96亿,3.26亿,53.67亿,101.36亿,18.01亿,119.37亿,446.34亿
2018-09-30,,119.65亿,207.62亿,87.97亿,101.96亿,,,35.84亿,97.96万,12.97亿,7.82亿,5.15亿,6339.65万,4445.61万,False,False,5.01亿,10.69亿,35.85亿,65.59亿,,17.35亿,False,6.98亿,False,False,False,13.91亿,13.91亿,False,43.33亿,43.33亿,False,29.13亿,4.16亿,False,1.74亿,25.43亿,142.03亿,207.62亿,,16.29亿,1303.85万,11.95亿,False,False,7565.36万,False,7033.53万,3.07亿,1.36亿,False,False,False,273.23万,1648.36万,34.44亿,,18.79亿,29.30亿,False,False,False,1.26亿,3.61亿,5326.21万,False,53.54亿,87.97亿,,11.42亿,42.01亿,5395.79万,-2.94亿,1.05亿,50.77亿,101.96亿,17.69亿,119.65亿,207.62亿
2018-06-30,,113.10亿,187.15亿,74.05亿,97.36亿,,,28.27亿,221.18万,16.02亿,12.30亿,3.72亿,3957.23万,5569.60万,536.37万,5033.23万,4.56亿,6.13亿,28.29亿,55.95亿,,17.54亿,False,6.98亿,False,False,False,13.82亿,13.82亿,False,34.70亿,34.70亿,False,28.69亿,4.16亿,False,1.80亿,23.51亿,131.20亿,187.15亿,,6.71亿,1423.09万,7.59亿,2.43亿,5.16亿,5308.24万,False,6087.67万,3.71亿,9862.20万,3089.94万,274.30万,6497.96万,177.35万,1213.03万,20.42亿,,19.65亿,28.51亿,False,False,False,1.23亿,3.68亿,5397.64万,False,53.64亿,74.05亿,,11.42亿,42.03亿,5395.79万,-3.73亿,1.05亿,46.97亿,97.36亿,15.74亿,113.10亿,187.15亿
2018-03-31,,106.92亿,179.76亿,72.84亿,92.38亿,,,49.02亿,6500.00,16.84亿,12.61亿,4.23亿,4051.26万,8920.74万,2362.24万,5104.85万,4.63亿,8.77亿,49.02亿,80.55亿,,17.05亿,False,6.53亿,False,False,False,14.02亿,14.02亿,False,26.10亿,26.10亿,False,28.65亿,4.16亿,False,1.67亿,1.02亿,99.21亿,179.76亿,,6.50亿,4342.15万,6.32亿,1.87亿,4.45亿,1.06亿,False,6325.70万,4.88亿,1.26亿,5340.11万,143.98万,7162.58万,2.18亿,1273.95万,23.40亿,,16.34亿,27.52亿,False,False,False,1.21亿,3.79亿,5369.08万,False,49.43亿,72.84亿,,11.42亿,42.00亿,5395.79万,-4.45亿,1.05亿,42.76亿,92.38亿,14.54亿,106.92亿,179.76亿
