报告期,报表核心指标,*净利润,*营业总收入,*营业总成本,*归属于母公司所有者的净利润,*扣除非经常性损益后的净利润,报表全部指标,一、营业总收入,其中：营业收入,二、营业总成本,其中：营业成本,营业税金及附加,销售费用,管理费用,研发费用,财务费用,其中：利息费用,利息收入,资产减值损失,信用减值损失,加：公允价值变动收益,投资收益,其中：联营企业和合营企业的投资收益,资产处置收益,其他收益,三、营业利润,加：营业外收入,其中：非流动资产处置利得,减：营业外支出,其中：非流动资产处置损失,四、利润总额,减：所得税费用,五、净利润,（一）持续经营净利润,归属于母公司所有者的净利润,少数股东损益,扣除非经常性损益后的净利润,六、每股收益,（一）基本每股收益,（二）稀释每股收益,七、其他综合收益,归属母公司所有者的其他综合收益,八、综合收益总额,归属于母公司股东的综合收益总额,归属于少数股东的综合收益总额
2025-09-30,,21.85亿,73.97亿,50.04亿,1.80亿,7127.58万,,73.97亿,73.97亿,50.04亿,45.14亿,3489.00万,717.80万,4.05亿,2977.86万,-2.25亿,4.81亿,1.58亿,2.41亿,-237.15万,1342.46万,3.36亿,3.49亿,2.73万,1.52亿,28.95亿,637.55万,False,1596.59万,False,28.85亿,7.00亿,21.85亿,21.85亿,1.80亿,20.05亿,7127.58万,,0.11,0.11,4.93亿,2.94亿,26.79亿,4.74亿,22.05亿
2025-06-30,,15.12亿,48.33亿,31.33亿,8441.06万,132.00万,,48.33亿,48.33亿,31.33亿,29.13亿,2002.47万,490.88万,2.67亿,1842.98万,-2.68亿,3.24亿,1.11亿,1.85亿,-740.12万,-374.52万,2.05亿,2.21亿,-51.05万,1.33亿,20.33亿,610.63万,False,438.43万,False,20.34亿,5.22亿,15.12亿,15.12亿,8441.06万,14.28亿,132.00万,,0.05,0.05,1.28亿,-9113.40万,16.40亿,-672.34万,16.47亿
2025-03-31,,7.82亿,25.84亿,16.84亿,1.04亿,4442.55万,,25.84亿,25.84亿,16.84亿,14.39亿,991.81万,184.36万,1.78亿,883.29万,2723.61万,1.59亿,4753.05万,2079.20万,-112.90万,27.16万,1.52亿,1.69亿,52.97万,4784.07万,11.01亿,74.07万,False,463.31万,False,10.97亿,3.15亿,7.82亿,7.82亿,1.04亿,6.78亿,4442.55万,,0.06,0.06,-1.98亿,-2.19亿,5.85亿,-1.15亿,7.00亿
2024-12-31,,-2924.23万,130.63亿,108.77亿,-79.05亿,-79.23亿,,130.63亿,130.63亿,108.77亿,70.45亿,5854.58万,1631.62万,6.50亿,4362.07万,8.99亿,6.01亿,2.65亿,21.14亿,5097.53万,507.83万,-8.40亿,-8.09亿,False,8002.29万,14.32亿,1093.52万,False,1.51亿,False,12.92亿,13.21亿,-2924.23万,-2924.23万,-79.05亿,78.75亿,-79.23亿,,-4.82,-4.82,5177.33万,4.54亿,2253.10万,-74.51亿,74.73亿
2024-09-30,,17.34亿,100.65亿,61.77亿,-57.01亿,-57.37亿,,100.65亿,100.65亿,61.77亿,51.30亿,3702.66万,1208.95万,4.40亿,2907.62万,7787.08万,4.75亿,2.29亿,4.45亿,557.46万,-700.20万,-9.01亿,-8.99亿,False,5022.74万,30.30亿,158.78万,False,2842.87万,False,30.04亿,12.69亿,17.34亿,17.34亿,-57.01亿,74.35亿,-57.37亿,,-3.48,-3.48,-5.37亿,-1.30亿,11.97亿,-58.32亿,70.29亿
2024-06-30,,4.63亿,64.19亿,39.68亿,-52.06亿,-52.21亿,,64.19亿,64.19亿,39.68亿,30.93亿,2338.81万,839.16万,2.87亿,1922.42万,2.29亿,2.89亿,1.79亿,2.92亿,1517.68万,-403.66万,-11.21亿,-11.29亿,False,2934.61万,13.55亿,125.97万,False,1416.05万,False,13.42亿,8.79亿,4.63亿,4.63亿,-52.06亿,56.69亿,-52.21亿,,-3.18,-3.18,-2179.22万,4.58亿,4.41亿,-47.48亿,51.89亿
2024-03-31,,-8.31亿,25.85亿,17.84亿,-38.97亿,-39.17亿,,25.85亿,25.85亿,17.84亿,13.34亿,960.79万,376.30万,1.20亿,866.52万,2.54亿,1.42亿,1.05亿,5664.61万,-306.18万,503.55万,-13.27亿,-13.88亿,False,682.26万,-5.14亿,840.71万,False,127.17万,False,-5.07亿,3.23亿,-8.31亿,-8.31亿,-38.97亿,30.66亿,-39.17亿,,-2.38,-2.38,-4.78亿,1.84亿,-13.09亿,-37.12亿,24.03亿
2023-12-31,,256.63亿,405.03亿,74.96亿,72.97亿,71.77亿,,405.03亿,405.03亿,74.96亿,60.82亿,7897.57万,3377.17万,6.05亿,3037.49万,1604.64万,5.50亿,3.56亿,7.30亿,-7922.57万,-27.92万,31.10亿,31.17亿,802.61万,1.71亿,362.96亿,2616.77万,False,4095.00万,False,362.81亿,106.18亿,256.63亿,256.63亿,72.97亿,183.66亿,71.77亿,,4.45,4.45,3.87亿,2.29亿,260.50亿,75.26亿,185.24亿
2023-09-30,,223.70亿,333.99亿,49.94亿,80.99亿,79.82亿,,333.99亿,333.99亿,49.94亿,44.64亿,5173.65万,2700.50万,4.91亿,2094.06万,-9290.19万,4.05亿,2.56亿,9184.88万,-5946.79万,False,31.25亿,31.09亿,781.24万,1.45亿,316.84亿,2202.74万,False,759.03万,False,316.98亿,93.28亿,223.70亿,223.70亿,80.99亿,142.72亿,79.82亿,,4.93,4.93,5.23亿,6.10亿,228.93亿,87.09亿,141.85亿
2023-06-30,,164.89亿,248.23亿,35.26亿,64.52亿,64.10亿,,248.23亿,248.23亿,35.26亿,31.97亿,4130.86万,2177.21万,3.50亿,1463.00万,-888.31万,2.39亿,1.71亿,False,-8959.20万,False,20.57亿,20.40亿,1.17万,5661.73万,234.10亿,1260.73万,False,285.51万,False,234.20亿,69.31亿,164.89亿,164.89亿,64.52亿,100.37亿,64.10亿,,3.93,3.93,12.86亿,11.55亿,177.75亿,76.07亿,101.68亿
2023-03-31,,84.54亿,114.49亿,11.61亿,48.75亿,48.36亿,,114.49亿,114.49亿,11.61亿,11.68亿,2301.86万,791.03万,1.12亿,781.49万,-8134.17万,9583.81万,7064.62万,False,-7720.10万,False,14.12亿,14.12亿,1.17万,5551.49万,117.56亿,225.34万,False,200.08万,False,117.56亿,33.02亿,84.54亿,84.54亿,48.75亿,35.79亿,48.36亿,,2.97,2.97,-5.93亿,-3.93亿,78.61亿,44.83亿,33.78亿
2022-12-31,,311.08亿,404.49亿,75.15亿,241.25亿,230.59亿,,404.49亿,404.49亿,75.15亿,60.17亿,2.90亿,2903.44万,3.77亿,2670.30万,6.75亿,10.83亿,5111.20万,188.10万,9780.85万,-9.01亿,78.46亿,58.95亿,False,3202.51万,399.11亿,336.67万,False,1358.87万,False,399.01亿,87.93亿,311.08亿,311.08亿,241.25亿,69.84亿,230.59亿,,15.52,15.52,7.41亿,6.34亿,318.50亿,247.58亿,70.92亿
2022-09-30,,195.55亿,246.46亿,45.43亿,159.81亿,149.20亿,,246.46亿,246.46亿,45.43亿,35.65亿,1.80亿,1930.16万,2.44亿,1835.82万,4.85亿,9.86亿,2141.73万,188.10万,2962.54万,-8.99亿,59.65亿,40.13亿,False,357.30万,251.72亿,2393.25万,False,1007.67万,False,251.86亿,56.31亿,195.55亿,195.55亿,159.81亿,35.73亿,149.20亿,,10.48,10.48,13.80亿,13.15亿,209.34亿,172.96亿,36.38亿
2022-06-30,,120.05亿,142.96亿,31.86亿,103.28亿,92.81亿,,142.96亿,142.96亿,31.86亿,22.50亿,1.26亿,1208.27万,1.72亿,1150.76万,5.71亿,5.97亿,530.04万,False,4210.69万,-9.01亿,44.76亿,25.24亿,False,209.44万,146.87亿,209.83万,False,358.97万,False,146.86亿,26.80亿,120.05亿,120.05亿,103.28亿,16.78亿,92.81亿,,6.99,6.99,1.49亿,1.27亿,121.55亿,104.55亿,17.00亿
2022-03-31,,39.36亿,52.57亿,12.14亿,33.28亿,28.34亿,,52.57亿,52.57亿,12.14亿,7.74亿,4247.49万,581.43万,1.37亿,568.17万,2.43亿,2.82亿,167.32万,False,600.13万,-5.86亿,15.93亿,4.99亿,False,110.79万,50.52亿,41.92万,False,141.73万,False,50.51亿,11.15亿,39.36亿,39.36亿,33.28亿,6.08亿,28.34亿,,2.25,2.25,6.43亿,4.66亿,45.78亿,37.94亿,7.84亿
2021-12-31,,25.90亿,76.63亿,52.20亿,20.79亿,13.34亿,,76.63亿,76.63亿,52.20亿,29.14亿,7089.11万,2048.80万,4.54亿,1882.64万,17.31亿,14.68亿,338.67万,False,1038.16万,7701.75万,14.61亿,7.53亿,-24.69万,735.34万,39.89亿,1439.88万,False,3986.30万,False,39.64亿,13.74亿,25.90亿,25.90亿,20.79亿,5.11亿,13.34亿,,1.41,1.41,-4.49亿,-4284.93万,21.41亿,20.36亿,1.05亿
2021-09-30,,6.97亿,38.73亿,36.99亿,5.30亿,-1.22亿,,38.73亿,38.73亿,36.99亿,18.09亿,2326.48万,1131.29万,3.12亿,1485.97万,15.19亿,11.59亿,223.44万,False,992.72万,-6155.24万,10.13亿,3.15亿,135.22万,629.91万,11.33亿,2335.96万,False,1183.13万,False,11.45亿,4.47亿,6.97亿,6.97亿,5.30亿,1.67亿,-1.22亿,,0.36,0.36,-8987.50万,1.28亿,6.07亿,6.58亿,-5040.75万
2021-06-30,,2.47亿,23.51亿,21.66亿,8579.75万,1934.78万,,23.51亿,23.51亿,21.66亿,11.48亿,1286.04万,910.96万,1.92亿,774.90万,7.95亿,6.61亿,161.24万,False,150.08万,1.14亿,1.50亿,1.81亿,False,318.63万,4.53亿,1346.63万,False,574.48万,False,4.60亿,2.14亿,2.47亿,2.47亿,8579.75万,1.61亿,1934.78万,,0.06,0.06,-2.01亿,-1.26亿,4576.24万,-4016.08万,8592.32万
2021-03-31,,-1.82亿,9.04亿,9.98亿,-2.48亿,-1.59亿,,9.04亿,9.04亿,9.98亿,4.92亿,389.71万,424.17万,8964.47万,549.17万,4.02亿,3.45亿,88.13万,False,-19.34万,-1.27亿,6612.44万,6612.44万,103.12万,102.47万,-1.52亿,977.60万,False,173.87万,False,-1.44亿,3771.14万,-1.82亿,-1.82亿,-2.48亿,6594.57万,-1.59亿,,-0.17,-0.17,-2472.10万,-1689.56万,-2.07亿,-2.65亿,5812.03万
2020-12-31,,-11.27亿,32.39亿,37.53亿,-18.34亿,-12.94亿,,32.39亿,32.39亿,37.53亿,18.95亿,2702.76万,2051.64万,4.05亿,2426.89万,13.30亿,18.20亿,707.02万,5490.37万,-359.72万,-6.44亿,1.48亿,1.61亿,-1595.30万,375.66万,-10.22亿,5068.80万,False,8250.05万,False,-10.54亿,7324.43万,-11.27亿,-11.27亿,-18.34亿,7.06亿,-12.94亿,,-1.24,-1.24,1.28亿,7264.06万,-10.00亿,-17.61亿,7.61亿
2020-09-30,,-5.72亿,24.27亿,29.14亿,-11.03亿,-9.74亿,,24.27亿,24.27亿,29.14亿,13.55亿,1223.15万,1451.90万,2.33亿,1822.32万,12.86亿,13.98亿,580.03万,False,-449.72万,-1.78亿,1.82亿,1.76亿,-1009.35万,332.26万,-4.90亿,3390.97万,False,795.97万,False,-4.64亿,1.08亿,-5.72亿,-5.72亿,-11.03亿,5.31亿,-9.74亿,,-0.75,-0.75,-2134.17万,-991.44万,-5.93亿,-11.13亿,5.20亿
2020-06-30,,-3.10亿,18.79亿,21.58亿,-6.97亿,-7.25亿,,18.79亿,18.79亿,21.58亿,9.42亿,591.67万,964.73万,1.56亿,1217.60万,10.38亿,9.85亿,570.56万,False,-505.72万,1432.85万,1.24亿,1.18亿,-201.75万,238.18万,-1.41亿,1723.59万,False,610.03万,False,-1.29亿,1.81亿,-3.10亿,-3.10亿,-6.97亿,3.87亿,-7.25亿,,-0.47,-0.47,3934.36万,5082.33万,-2.71亿,-6.46亿,3.75亿
2020-03-31,,-3.78亿,9.68亿,15.66亿,-5.00亿,-6.47亿,,9.68亿,9.68亿,15.66亿,4.54亿,339.30万,844.66万,9190.34万,568.34万,10.07亿,5.06亿,576.61万,False,-444.52万,1.14亿,1.15亿,9067.64万,-21.76万,90.76万,-3.68亿,208.07万,False,76.64万,False,-3.67亿,1151.40万,-3.78亿,-3.78亿,-5.00亿,1.22亿,-6.47亿,,-0.34,-0.34,-2.67亿,-3.89亿,-6.46亿,-8.90亿,2.44亿
2019-12-31,,-54.82亿,48.41亿,99.80亿,-59.83亿,-62.19亿,,48.41亿,48.41亿,99.80亿,21.03亿,2500.81万,4397.96万,4.22亿,4836.25万,20.28亿,20.45亿,895.94万,53.10亿,55.99万,2.47亿,3.37亿,3.33亿,-235.78万,1977.74万,-45.38亿,9796.78万,False,4004.31万,False,-44.80亿,10.02亿,-54.82亿,-54.82亿,-59.83亿,5.01亿,-62.19亿,,-5.24,-5.24,9574.16万,8090.51万,-53.87亿,-59.02亿,5.16亿
2019-09-30,,6.20亿,37.97亿,35.12亿,1.39亿,1550.46万,,37.97亿,37.97亿,35.12亿,15.74亿,1345.79万,3082.75万,2.12亿,3552.94万,16.50亿,15.61亿,448.15万,False,-292.07万,1.08亿,3.09亿,3.07亿,-257.05万,250.73万,7.02亿,9618.40万,False,753.70万,False,7.91亿,1.71亿,6.20亿,6.20亿,1.39亿,4.80亿,1550.46万,,0.10,0.10,4350.33万,5990.56万,6.63亿,1.99亿,4.64亿
2019-06-30,,5.32亿,25.90亿,22.06亿,1.93亿,1.09亿,,25.90亿,25.90亿,22.06亿,10.08亿,922.09万,2001.19万,1.34亿,2522.35万,10.10亿,10.07亿,300.62万,False,-7.90万,118.09万,2.33亿,2.33亿,-66.23万,161.22万,6.18亿,9231.81万,False,753.25万,False,7.03亿,1.71亿,5.32亿,5.32亿,1.93亿,3.38亿,1.09亿,,0.14,0.14,-522.06万,162.98万,5.27亿,1.95亿,3.32亿
2019-03-31,,2.88亿,13.37亿,11.26亿,1.11亿,8213.29万,,13.37亿,13.37亿,11.26亿,5.21亿,494.72万,990.66万,6431.78万,1236.53万,5.10亿,4.97亿,123.76万,False,395.92万,-1376.17万,1.39亿,1.40亿,-1.17万,78.94万,3.38亿,5871.85万,False,493.86万,False,3.91亿,1.03亿,2.88亿,2.88亿,1.11亿,1.77亿,8213.29万,,0.08,0.08,-1.32亿,-1.09亿,1.56亿,261.42万,1.53亿
2018-12-31,,28.04亿,62.44亿,31.79亿,22.00亿,18.81亿,,62.44亿,62.44亿,31.79亿,20.23亿,2.09亿,4369.58万,3.69亿,4904.58万,4.71亿,4.15亿,6265.49万,1383.10万,False,-876.23万,5.39亿,3665.58万,-1300.16万,339.32万,35.86亿,6495.78万,False,1693.28万,False,36.34亿,8.29亿,28.04亿,28.04亿,22.00亿,6.04亿,18.81亿,,1.93,1.92,-10.59亿,-9.56亿,17.45亿,12.44亿,5.01亿
2018-09-30,,21.04亿,47.59亿,19.93亿,16.89亿,16.43亿,,47.59亿,47.59亿,19.93亿,14.22亿,3869.30万,2957.78万,2.14亿,2952.20万,2.49亿,2.01亿,4381.77万,1030.13万,False,-1690.22万,5505.46万,-1167.77万,-1206.69万,228.08万,27.94亿,5893.20万,False,1395.62万,False,28.39亿,7.35亿,21.04亿,21.04亿,16.89亿,4.15亿,16.43亿,,1.48,1.48,-4.03亿,-3.54亿,17.01亿,13.35亿,3.65亿
2018-06-30,,15.60亿,32.89亿,12.27亿,13.09亿,12.86亿,,32.89亿,32.89亿,12.27亿,9.03亿,3472.81万,1822.03万,1.29亿,648.82万,1.32亿,1.04亿,3611.66万,307.60万,False,-1686.23万,3003.03万,-564.12万,-269.60万,149.08万,20.74亿,3130.02万,False,960.41万,False,20.96亿,5.36亿,15.60亿,15.60亿,13.09亿,2.51亿,12.86亿,,1.15,1.15,-5.13亿,-4.33亿,10.47亿,8.76亿,1.70亿
2018-03-31,,7.95亿,16.69亿,5.62亿,6.60亿,6.93亿,,16.69亿,16.69亿,5.62亿,4.39亿,1808.92万,827.08万,5100.71万,350.87万,3873.26万,6069.41万,2258.81万,306.13万,False,-4079.24万,561.37万,-512.87万,-290.10万,71.44万,10.70亿,34.41万,False,837.79万,False,10.61亿,2.67亿,7.95亿,7.95亿,6.60亿,1.34亿,6.93亿,,0.58,0.58,-5.89亿,-5.05亿,2.06亿,1.55亿,5058.23万
2017-12-31,,26.12亿,54.70亿,20.49亿,21.45亿,21.43亿,,54.70亿,54.70亿,20.49亿,16.33亿,5626.87万,3827.16万,2.34亿,2400.82万,5531.12万,1.27亿,3218.45万,710.55万,False,-653.91万,2662.98万,2044.94万,-1984.50万,449.39万,34.26亿,4999.05万,False,2428.97万,False,34.52亿,8.40亿,26.12亿,26.12亿,21.45亿,4.67亿,21.43亿,,1.94,1.92,8.06亿,7.84亿,34.18亿,29.29亿,4.89亿
