报告期,报表核心指标,*净利润,*营业总收入,*营业总成本,*归属于母公司所有者的净利润,*扣除非经常性损益后的净利润,报表全部指标,一、营业总收入,其中：营业收入,二、营业总成本,其中：营业成本,营业税金及附加,销售费用,管理费用,研发费用,财务费用,其中：利息费用,利息收入,资产减值损失,信用减值损失,加：公允价值变动收益,投资收益,其中：联营企业和合营企业的投资收益,资产处置收益,其他收益,三、营业利润,加：营业外收入,其中：非流动资产处置利得,减：营业外支出,其中：非流动资产处置损失,四、利润总额,减：所得税费用,五、净利润,（一）持续经营净利润,归属于母公司所有者的净利润,少数股东损益,扣除非经常性损益后的净利润,六、每股收益,（一）基本每股收益,（二）稀释每股收益,七、其他综合收益,归属母公司所有者的其他综合收益,八、综合收益总额,归属于母公司股东的综合收益总额,归属于少数股东的综合收益总额
2017-09-30,,18.67亿,39.60亿,14.66亿,15.18亿,15.61亿,,39.60亿,39.60亿,14.66亿,11.97亿,3956.61万,2736.78万,1.61亿,863.23万,3117.02万,9688.56万,2275.47万,93.02万,False,-4603.85万,3492.95万,463.90万,-341.84万,302.42万,24.83亿,2206.53万,False,2920.75万,False,24.76亿,6.09亿,18.67亿,18.67亿,15.18亿,3.49亿,15.61亿,,1.37,1.36,8.25亿,7.72亿,26.93亿,22.90亿,4.02亿
2017-06-30,,11.44亿,24.15亿,9.05亿,9.24亿,9.28亿,,24.15亿,24.15亿,9.05亿,7.57亿,2264.48万,1690.28万,1.00亿,False,723.11万,False,False,80.07万,False,-1911.63万,2758.21万,-44.40万,-13.91万,200.33万,15.20亿,2194.21万,False,1625.61万,False,15.26亿,3.82亿,11.44亿,11.44亿,9.24亿,2.20亿,9.28亿,,0.83,0.83,2.13亿,1.63亿,13.57亿,10.87亿,2.70亿
2017-03-31,,5.02亿,10.64亿,3.85亿,4.06亿,4.03亿,,10.64亿,10.64亿,3.85亿,3.32亿,1115.32万,687.98万,4375.42万,False,-896.56万,False,False,39.82万,False,-694.79万,266.04万,-261.18万,False,False,6.74亿,349.12万,False,53.05万,False,6.77亿,1.76亿,5.02亿,5.02亿,4.06亿,9576.56万,4.03亿,,0.37,0.37,3.10亿,2.42亿,8.11亿,6.48亿,1.63亿
2016-12-31,,17.87亿,39.05亿,17.62亿,15.12亿,17.50亿,,39.05亿,39.05亿,17.62亿,11.23亿,4363.45万,3588.93万,1.98亿,False,9551.10万,False,False,2.66亿,False,218.18万,7131.58万,805.39万,-896.97万,False,22.08亿,1646.85万,False,6537.17万,False,21.59亿,3.72亿,17.87亿,17.87亿,15.12亿,2.75亿,17.50亿,,1.38,1.36,1.01亿,2475.43万,18.88亿,15.37亿,3.51亿
2016-09-30,,13.92亿,27.70亿,9.88亿,12.03亿,12.08亿,,27.70亿,27.70亿,9.88亿,7.94亿,1811.23万,2277.79万,1.30亿,False,1824.78万,False,False,569.48万,False,432.71万,1872.45万,970.47万,False,False,18.05亿,1070.07万,False,364.37万,235.25万,18.12亿,4.20亿,13.92亿,False,12.03亿,1.89亿,12.08亿,,1.22,1.21,1.80亿,9195.73万,15.72亿,12.95亿,2.76亿
2016-06-30,,8.62亿,17.06亿,5.97亿,7.47亿,7.44亿,,17.06亿,17.06亿,5.97亿,4.71亿,1078.10万,1408.77万,7061.17万,False,2567.10万,False,False,475.02万,False,510.21万,1350.00万,1108.94万,False,False,11.27亿,424.68万,2.71万,393.12万,251.90万,11.27亿,2.66亿,8.62亿,False,7.47亿,1.15亿,7.44亿,,0.76,0.75,1.12亿,5733.85万,9.74亿,8.04亿,1.70亿
2016-03-31,,3.39亿,7.54亿,2.87亿,2.84亿,2.85亿,,7.54亿,7.54亿,2.87亿,2.28亿,425.53万,653.77万,3182.07万,False,1765.54万,False,False,-53.62万,False,-234.14万,469.07万,332.70万,False,False,4.69亿,261.39万,False,21.79万,10.39万,4.71亿,1.32亿,3.39亿,False,2.84亿,5510.21万,2.85亿,,0.29,0.29,1.05亿,5361.39万,4.45亿,3.38亿,1.07亿
2015-12-31,,4.26亿,18.67亿,13.60亿,2.48亿,2.77亿,,18.67亿,18.67亿,13.60亿,9.91亿,687.75万,3044.98万,1.72亿,False,9941.12万,False,False,6078.95万,False,173.48万,583.58万,315.14万,False,False,5.15亿,725.20万,False,870.73万,487.29万,5.13亿,8722.50万,4.26亿,False,2.48亿,1.78亿,2.77亿,,0.25,0.25,-2.89亿,-1.47亿,1.37亿,1.01亿,3593.98万
2015-09-30,,1.74亿,13.07亿,9.67亿,6127.36万,8921.67万,,13.07亿,13.07亿,9.67亿,6.76亿,257.31万,1867.89万,1.13亿,False,1.00亿,False,False,5752.63万,False,False,118.26万,52.22万,False,False,3.41亿,446.69万,False,130.12万,39.72万,3.44亿,1.70亿,1.74亿,False,6127.36万,1.13亿,8921.67万,,0.06,0.06,-4.03亿,-2.05亿,-2.29亿,-1.44亿,-8488.24万
2015-06-30,,1.20亿,7.56亿,5.34亿,4097.67万,4348.06万,,7.56亿,7.56亿,5.34亿,3.98亿,151.77万,1151.98万,8251.08万,False,3955.87万,False,False,153.50万,False,False,108.85万,-59.05万,False,False,2.22亿,316.04万,False,95.10万,22.20万,2.25亿,1.05亿,1.20亿,False,4097.67万,7897.44万,4348.06万,,0.04,0.04,-2.36亿,-1.20亿,-1.16亿,-7891.45万,-3676.96万
2015-03-31,,5259.11万,3.58亿,2.66亿,2977.18万,3691.72万,,3.58亿,3.58亿,2.66亿,2.30亿,70.15万,472.41万,3245.24万,False,-241.38万,False,False,62.47万,False,False,198.85万,False,False,False,9385.48万,215.48万,False,71.96万,6.54万,9529.00万,4269.89万,5259.11万,False,2977.18万,2281.93万,3691.72万,,0.12,0.12,-2.32亿,-1.18亿,-1.79亿,-8832.51万,-9064.64万
2014-12-31,,2.82亿,14.22亿,11.32亿,1.31亿,1.06亿,,14.22亿,14.22亿,11.32亿,9.64亿,171.40万,2116.19万,1.13亿,False,1919.58万,False,False,1278.95万,False,102.78万,241.24万,86.59万,False,False,2.93亿,3533.07万,False,99.72万,6.54万,3.28亿,4626.85万,2.82亿,False,1.31亿,1.51亿,1.06亿,,0.54,0.54,-3.08亿,-1.57亿,-2660.17万,-2692.26万,32.09万
2014-09-30,,6407.75万,9.00亿,7.92亿,2446.78万,-422.27万,,9.00亿,9.00亿,7.92亿,6.73亿,124.65万,1484.80万,7085.25万,False,3363.96万,False,False,-152.23万,False,106.05万,183.95万,45.95万,False,False,1.11亿,485.64万,False,29.19万,2.44万,1.16亿,5166.58万,6407.75万,False,2446.78万,3960.97万,-422.27万,,0.09,0.09,-7406.23万,-3777.18万,-998.48万,-1330.39万,331.92万
2014-06-30,,4874.42万,6.47亿,5.71亿,1741.94万,-870.25万,,6.47亿,6.47亿,5.71亿,4.88亿,122.88万,860.29万,4412.95万,False,3178.02万,False,False,-264.94万,False,81.70万,139.86万,44.04万,False,False,7759.33万,218.61万,False,13.06万,2.44万,7964.87万,3090.45万,4874.42万,False,1741.94万,3132.48万,-870.25万,,0.08,0.08,3.16亿,1.61亿,3.65亿,1.78亿,1.86亿
2014-03-31,,1117.92万,2.77亿,2.52亿,-146.12万,-1786.61万,,2.77亿,2.77亿,2.52亿,2.13亿,43.74万,357.80万,2048.06万,False,1408.40万,False,False,-14.85万,False,81.73万,-3.44万,False,False,False,2634.95万,85.55万,False,2.44万,2.44万,2718.06万,1600.14万,1117.92万,False,-146.12万,1264.04万,-1786.61万,,-0.0079,False,-1279.25万,-652.42万,-161.34万,-798.54万,637.20万
2013-12-31,,-2.94亿,10.68亿,13.57亿,-1.91亿,1409.15万,,10.68亿,10.68亿,13.57亿,8.87亿,301.66万,2012.34万,3.88亿,False,2317.59万,False,False,3552.58万,False,-680.36万,129.88万,89.00万,False,False,-2.94亿,1139.62万,91.54万,31.11万,2.01万,-2.83亿,1079.29万,-2.94亿,False,-1.91亿,-1.03亿,1409.15万,,-1.30,-1.30,-8.57亿,-4.37亿,-11.50亿,-6.28亿,-5.22亿
2013-09-30,,-1.67亿,8.09亿,9.62亿,-6535.58万,37.15万,,8.09亿,8.09亿,9.62亿,6.71亿,208.31万,1334.81万,2.58亿,False,1578.82万,False,False,174.55万,False,-590.05万,58.12万,34.57万,False,False,-1.59亿,576.17万,False,20.70万,False,-1.54亿,1331.22万,-1.67亿,False,-6535.58万,-1.01亿,37.15万,,-0.44,-0.44,-6.45亿,False,-8.11亿,-3.94亿,-4.17亿
2013-06-30,,-1.91亿,4.77亿,6.60亿,-8246.07万,378.70万,,4.77亿,4.77亿,6.60亿,3.85亿,137.95万,880.31万,2.56亿,False,448.69万,False,False,532.16万,False,-339.90万,73.66万,34.57万,False,False,-1.86亿,510.06万,False,15.63万,False,-1.81亿,974.42万,-1.91亿,False,-8246.07万,-1.08亿,378.70万,,-0.56,-0.56,-6.24亿,False,-8.15亿,-4.01亿,-4.14亿
2013-03-31,,203.59万,7345.82万,7274.30万,203.59万,70.42万,,7345.82万,7345.82万,7274.30万,5968.73万,31.25万,127.05万,558.37万,False,602.98万,False,False,-14.09万,False,False,19.04万,19.04万,False,False,90.57万,162.31万,False,5.64万,False,247.24万,43.64万,203.59万,False,203.59万,False,70.42万,,0.0100,0.0100,False,False,203.59万,203.59万,False
2012-12-31,,4173.42万,3.97亿,3.56亿,4173.42万,3554.00万,,3.97亿,3.97亿,3.56亿,3.12亿,157.17万,1086.23万,2912.63万,False,149.62万,False,False,93.38万,False,False,69.37万,69.37万,False,False,4166.98万,820.88万,False,92.15万,48.27万,4895.71万,722.29万,4173.42万,False,4173.42万,False,3554.00万,,0.28,0.28,False,False,4173.42万,4173.42万,False
2012-09-30,,3791.03万,3.07亿,2.70亿,3791.03万,3171.19万,,3.07亿,3.07亿,2.70亿,2.43亿,145.70万,741.87万,1930.37万,False,-170.53万,False,False,20.05万,False,False,28.55万,28.55万,False,False,3738.86万,770.61万,False,41.39万,9.91万,4468.08万,677.05万,3791.03万,False,3791.03万,False,3171.19万,,0.26,0.26,False,False,3791.03万,3791.03万,False
2012-06-30,,2175.69万,2.02亿,1.79亿,2175.69万,1938.39万,,2.02亿,2.02亿,1.79亿,1.65亿,118.15万,424.46万,1069.31万,False,-232.45万,False,False,20.05万,False,False,28.55万,28.55万,False,False,2317.45万,289.19万,False,10.02万,9.91万,2596.63万,420.94万,2175.69万,False,2175.69万,False,1938.39万,,0.15,0.15,False,False,2175.69万,2175.69万,False
2012-03-31,,814.80万,8270.24万,7449.68万,814.80万,705.91万,,8270.24万,8270.24万,7449.68万,6894.37万,44.26万,185.12万,465.98万,False,-171.56万,False,False,31.50万,False,False,False,False,False,False,820.56万,132.79万,False,1100.00,False,953.24万,138.44万,814.80万,False,814.80万,False,705.91万,,0.06,0.06,False,False,814.80万,814.80万,False
2011-12-31,,4022.60万,4.03亿,3.63亿,4022.60万,3351.25万,,4.03亿,4.03亿,3.63亿,3.36亿,111.75万,1066.74万,2004.98万,False,-611.41万,False,False,60.06万,False,False,30.86万,30.74万,False,False,4052.82万,832.26万,False,41.27万,11.06万,4843.81万,821.21万,4022.60万,False,4022.60万,False,3351.25万,,0.27,0.27,False,False,4022.60万,4022.60万,False
2011-09-30,,3224.94万,2.98亿,2.67亿,3224.94万,2601.66万,,2.98亿,2.98亿,2.67亿,2.50亿,69.42万,729.84万,1317.68万,False,-478.77万,False,False,74.93万,False,False,1200.00,False,False,False,3094.24万,744.24万,False,9.12万,False,3829.36万,604.41万,3224.94万,False,3224.94万,False,2601.66万,,0.22,0.22,False,False,3224.94万,3224.94万,False
2011-06-30,,1979.66万,1.90亿,1.71亿,1979.66万,1559.08万,,1.90亿,1.90亿,1.71亿,1.60亿,48.69万,498.79万,857.57万,False,-368.64万,False,False,112.66万,False,False,1200.00,False,False,False,1848.30万,496.35万,False,7300.00,False,2343.92万,364.26万,1979.66万,False,1979.66万,False,1559.08万,,0.13,0.13,False,False,1979.66万,1979.66万,False
2011-03-31,,884.25万,7626.17万,6722.86万,884.25万,736.65万,,7626.17万,7626.17万,6722.86万,6304.56万,27.88万,156.38万,365.58万,False,-224.55万,False,False,93.02万,False,False,False,False,False,False,903.31万,173.88万,False,2300.00,False,1076.96万,192.71万,884.25万,False,884.25万,False,736.65万,,0.06,0.06,False,False,884.25万,884.25万,False
2010-12-31,,3888.41万,2.94亿,2.54亿,3888.41万,3294.77万,,2.94亿,2.94亿,2.54亿,2.30亿,76.01万,762.35万,1390.08万,False,86.71万,False,False,73.88万,False,False,9040.00,False,False,False,4047.57万,728.81万,False,29.89万,8.38万,4746.49万,858.08万,3888.41万,False,3888.41万,False,3294.77万,,0.32,0.32,False,False,3888.41万,3888.41万,False
2010-09-30,,2925.32万,2.11亿,1.82亿,2925.32万,2433.58万,,2.11亿,2.11亿,1.82亿,1.63亿,35.07万,514.79万,771.51万,False,384.93万,False,False,142.43万,False,False,9040.00,False,False,False,2932.81万,610.08万,False,29.89万,8.38万,3512.99万,587.68万,2925.32万,False,2925.32万,False,2433.58万,,0.26,0.26,False,False,2925.32万,2925.32万,False
2010-06-30,,1902.64万,1.38亿,1.19亿,1902.64万,1530.86万,,1.38亿,1.38亿,1.19亿,1.07亿,20.01万,338.21万,505.34万,False,260.51万,False,False,87.00万,False,False,9040.00,False,False,False,1860.25万,447.47万,False,10.09万,8.38万,2297.63万,394.99万,1902.64万,False,1902.64万,False,1530.86万,,0.17,0.17,False,False,1902.64万,1902.64万,False
2010-03-31,,761.35万,5914.59万,5399.58万,761.35万,False,,5914.59万,5914.59万,5399.58万,4816.42万,10.80万,163.97万,225.49万,False,168.23万,False,False,14.67万,False,False,9040.00,False,False,False,515.92万,399.12万,False,False,False,915.04万,153.69万,761.35万,False,761.35万,False,False,,0.10,0.10,False,False,761.35万,761.35万,False
2009-12-31,,3647.95万,3.05亿,2.66亿,3646.99万,3252.02万,,3.05亿,3.05亿,2.66亿,2.44亿,232.07万,734.96万,924.56万,False,447.23万,False,False,-107.65万,False,False,False,False,False,False,3872.36万,507.47万,False,83.97万,False,4295.86万,647.91万,3647.95万,False,3646.99万,9600.00,3252.02万,,0.50,0.50,False,False,3647.95万,3646.99万,9600.00
2009-09-30,,2486.01万,2.37亿,2.10亿,2484.88万,False,,2.37亿,2.37亿,2.10亿,1.92亿,185.40万,583.37万,783.14万,False,306.91万,False,False,-1.67万,False,False,False,False,False,False,2686.97万,352.28万,False,74.53万,False,2964.73万,478.72万,2486.01万,False,2484.88万,1.13万,False,,0.34,0.34,False,False,2486.01万,2484.88万,1.13万
2008-12-31,,4375.74万,2.85亿,2.40亿,4392.96万,4020.85万,,2.85亿,2.85亿,2.40亿,2.17亿,194.92万,652.85万,1096.56万,False,240.11万,False,False,158.56万,False,False,False,False,False,False,4430.90万,197.34万,False,40.03万,2.43万,4588.21万,212.48万,4375.74万,False,4392.96万,-17.22万,4020.85万,,0.60,0.60,False,False,4375.74万,4392.96万,-17.22万
2007-12-31,,6342.48万,3.06亿,2.34亿,6475.03万,6402.30万,,3.06亿,3.06亿,2.34亿,2.16亿,179.61万,623.99万,1203.47万,False,136.28万,False,False,-286.57万,False,False,2.26万,False,False,False,7200.47万,100.20万,False,231.82万,201.66万,7068.86万,726.38万,6342.48万,False,6475.03万,-132.55万,6402.30万,,1.38,1.38,2164.92万,False,8507.40万,8639.95万,-132.55万
